위험순위,시설명/주소지,위험등급,id,위도,경도,어린이보호구역,사고이력,횡단보도,"불법주정차
단속이력",cctv,과속방지턱,신호등,비고
10,운천초등학교 부근,A,3872,37.15602789,127.0782327,1,2,2,3,0,0,5,"주변 초등학교 및 유치원 존재, 아파트 단지 근처"
11,잔다리마을 휴먼시아 2단지 아파트 부근,A,1580,37.18202988,127.0409106,1,2,0,46,1,0,6,"불법 주정차 단속이력 다수, 주변 초등학교 존재, 아파트 단지 근처"
12,금암마을 휴먼시아 4단지 아파트 부근,A,1652,37.17572454,127.0420753,1,2,1,31,0,0,4,"주변 다수 아파트 단지 존재, 초등학교 및 유치원 2개 존재"
13,성호초등학교 부근,A,3570,37.15149664,127.0715011,1,2,0,0,0,0,0,"주변 어린이 공원 및 초등학교 존재, 안전 시설물 부재"
14,수청동 제3어린이공원 부근,A,2853,37.17218735,127.0601197,1,2,2,3,0,0,6,"주변 아파트 단지 존재, 초등학교 및 유치원 2개 존재"
15,원동 현대힐 스테이트아파트 부근,A,3614,37.1325714,127.0727338,1,2,3,5,2,0,0,"주변 다수 아파트 단지 존재, 주변 초등학교, 유치원 및 어린이공원 존재"
16,남촌 지하차도 부근,A,3364,37.14878018,127.0681381,1,2,3,94,0,0,0,불법 주정차 단속이력 다수
17,오산역 부근,A,3290,37.14697328,127.0670224,1,2,0,84,0,0,0,"불법 주정차 단속이력 다수, 안전시설물 부재"
18,오산 고현 초등학교 부근,A,4049,37.13351289,127.0839872,1,2,0,3,2,0,0,주변 아파트 단지 존재
19,시립 수청 어린이집 부근,A,2489,37.17487045,127.0544717,1,1,4,11,0,0,6,"주변 아파트 단지 존재, 어린이 공원 근처"
20,매홀초등학교 부근,A,2993,37.1622804,127.0624298,1,1,1,7,1,0,0,"주변 아파트 단지 존재, 어린이 공원 근처"
